C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Assembly-CSharp.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\ModularFlightIntegrator.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\ToolbarControl.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.CoreModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.IMGUIModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.PhysicsModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TextRenderingModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UI.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UIElementsModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UIModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AnimationModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AudioModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ParticleSystemModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\KSPTrackIR.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\KSPAssets.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AssetBundleModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Mono.Cecil.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.VehiclesModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Ionic.Zip.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.InputLegacyModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ImageConversionModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ScreenCaptureModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Unity.Analytics.StandardEvents.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityAnalyticsModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Unity.Analytics.DataPrivacy.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.VRModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestTextureModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestAudioModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestWWWModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\TDx.TDxInput.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.Physics2DModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.DSPGraphModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AndroidJNIModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AccessibilityModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityConnectModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AIModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.PerformanceReportingModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.SharedInternalsModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ClothModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ClusterInputModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ClusterRendererModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.CrashReportingModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TilemapModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TerrainModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.VFXModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.VideoModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.GridModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.SubsystemsModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.JSONSerializeModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.LocalizationModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UNETModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.DirectorModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.GameCenterModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.SpriteMaskModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.StreamingModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TerrainPhysicsModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TextCoreModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.SpriteShapeModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.WindModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ARModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.XRModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.InputModule.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\KSPAssets.XmlSerializers.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\obj\Debug\CPWE.csproj.AssemblyReference.cache
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\obj\Debug\CPWE.csproj.CoreCompileInputs.cache
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\obj\Debug\CPWE.csproj.CopyComplete
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\CPWE.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\CPWE.pdb
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\obj\Debug\CPWE.dll
C:\Users\Owner\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\obj\Debug\CPWE.pdb
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\CPWE.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\CPWE.pdb
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Assembly-CSharp.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\ModularFlightIntegrator.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\ToolbarControl.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.CoreModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ImageConversionModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.IMGUIModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.PhysicsModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TextRenderingModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UI.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AnimationModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AudioModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ParticleSystemModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\KSPTrackIR.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\KSPAssets.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AssetBundleModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UIModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Mono.Cecil.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.VehiclesModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Ionic.Zip.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.InputLegacyModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ScreenCaptureModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Unity.Analytics.StandardEvents.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityAnalyticsModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\Unity.Analytics.DataPrivacy.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.VRModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestTextureModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestAudioModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityWebRequestWWWModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\TDx.TDxInput.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.Physics2DModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.DSPGraphModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AndroidJNIModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AccessibilityModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UnityConnectModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.AIModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.PerformanceReportingModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.SharedInternalsModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ClothModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ClusterInputModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ClusterRendererModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.CrashReportingModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TilemapModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TerrainModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.VFXModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.VideoModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.GridModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.SubsystemsModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.JSONSerializeModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.LocalizationModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UNETModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.DirectorModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.GameCenterModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.SpriteMaskModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.StreamingModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TerrainPhysicsModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.TextCoreModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.SpriteShapeModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.UIElementsModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.WindModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.ARModule.dll
C:\Users\Stefan Prestrelski\OneDrive\Documents\ksp stuff\stuff for modmaking\Plugins\CPWE\CPWE\bin\Debug\UnityEngine.XRModule.dll
